Sample,Location_ID,Sample_ID,Location,Salish_vs_West_Coast,Subsample,Historic_vs_Modern,d11B,,
Msi 18,USNM 92621,MS_i_USNM 92621_A,"Vancouver Island, Barkley Sound",West Coast,No,Historic,24.712087,,
Msi 54,USNM 36416,MS_i_USNM 36416,Bodega Head,West Coast,No,Historic,25.001574,,
Msi 36,USNM 92625,MS_i_USNM 92625_A,Cordell Bank,West Coast,No,Historic,24.973134,,
Msi 37,USNM 92625,MS_i_USNM 92625_B,Cordell Bank,West Coast,No,Historic,25.939010,,
Msi 38,USNM 92625,MS_i_USNM 92625_C,Cordell Bank,West Coast,No,Historic,25.271224,,
Msi 39,USNM 92625,MS_i_USNM 92625_D,Cordell Bank,West Coast,No,Historic,25.200713,,
Msi 40,USNM 92625,MS_i_USNM 92625_E,Cordell Bank,West Coast,No,Historic,24.976645,,
Msi 41,USNM 92625,MS_i_USNM 92625_F,Cordell Bank,West Coast,No,Historic,25.124480,,
Msi 42,USNM 92625,MS_i_USNM 92625_G,Cordell Bank,West Coast,No,Historic,24.671787,,
Msi 43,USNM 92625,MS_i_USNM 92625_H,Cordell Bank,West Coast,No,Historic,25.026350,,
Msi 2,USNM 19233,MS_i_USNM 19233_A,"Farallon Islands, North of Islands",West Coast,No,Historic,24.543446,,
Msi 3,USNM 19233,MS_i_USNM 19233_B,"Farallon Islands, North of Islands",West Coast,No,Historic,25.382047,,
Msi 32,USNM 92624,MS_i_USNM 92624_A,"Farallon Islands, North of Islands",West Coast,No,Historic,25.406606,,
Msi 33,USNM 92624,MS_i_USNM 92624_B,"Farallon Islands, North of Islands",West Coast,No,Historic,24.962321,,
Msi 34,USNM 92624,MS_i_USNM 92624_C,"Farallon Islands, North of Islands",West Coast,No,Historic,24.474806,,
Msi 35,USNM 92624,MS_i_USNM 92624_D,"Farallon Islands, North of Islands",West Coast,No,Historic,24.604821,,
Msi 24,USNM 92623,MS_i_USNM 92623_A,"Farallon Islands, North of Islands",West Coast,No,Historic,24.980000,,
Msi 25,USNM 92623,MS_i_USNM 92623_B,"Farallon Islands, North of Islands",West Coast,No,Historic,25.470000,,
Msi 26,USNM 92623,MS_i_USNM 92623_C,"Farallon Islands, North of Islands",West Coast,No,Historic,25.100000,,
Msi 27,USNM 92623,MS_i_USNM 92623_D,"Farallon Islands, North of Islands",West Coast,No,Historic,24.600000,,
Msi 28,USNM 92623,MS_i_USNM 92623_E,"Farallon Islands, North of Islands",West Coast,No,Historic,24.670000,,
Msi 29,USNM 92623,MS_i_USNM 92623_F,"Farallon Islands, North of Islands",West Coast,No,Historic,24.960000,,
Msi 30,USNM 92623,MS_i_USNM 92623_G,"Farallon Islands, North of Islands",West Coast,No,Historic,24.521980,,
Msi 31,USNM 92623,MS_i_USNM 92623_H,"Farallon Islands, North of Islands",West Coast,No,Historic,25.136926,,
Msi 5,USNM 78638,MS_i_USNM 78638_A,"San Francisco, Moss Beach, Lowest Tide Pools",West Coast,No,Historic,25.001534,,
Msi 6,USNM 78638,MS_i_USNM 78638_B,"San Francisco, Moss Beach, Lowest Tide Pools",West Coast,No,Historic,24.121443,,
Msi 7,USNM 78638,MS_i_USNM 78638_C,"San Francisco, Moss Beach, Lowest Tide Pools",West Coast,No,Historic,24.889736,,
Msi 8,USNM 78638,MS_i_USNM 78638_D,"San Francisco, Moss Beach, Lowest Tide Pools",West Coast,No,Historic,24.419713,,
Msi 9,USNM 78638,MS_i_USNM 78638_E,"San Francisco, Moss Beach, Lowest Tide Pools",West Coast,No,Historic,25.448919,,
Msi 10,USNM 78638,MS_i_USNM 78638_F,"San Francisco, Moss Beach, Lowest Tide Pools",West Coast,No,Historic,23.945388,,
Msi 11,USNM 78638,MS_i_USNM 78638_G,"San Francisco, Moss Beach, Lowest Tide Pools",West Coast,No,Historic,23.621730,,
Msi 12,USNM 78638,MS_i_USNM 78638_H,"San Francisco, Moss Beach, Lowest Tide Pools",West Coast,No,Historic,24.919924,,
Msi 13,USNM 78640,MS_i_USNM 78640_A,"Monterey Bay, Point Lobos",West Coast,No,Historic,25.494679,,
Msi 14,USNM 78640,MS_i_USNM 78640_B,"Monterey Bay, Point Lobos",West Coast,No,Historic,24.931598,,
Msi 15,USNM 78640,MS_i_USNM 78640_C,"Monterey Bay, Point Lobos",West Coast,No,Historic,25.888307,,
Msi 19,USNM 92622,MS_i_USNM 92622_A,"Channel Islands, San Miguel Island, North of",West Coast,No,Historic,26.356548,,
Msi 20,USNM 92622,MS_i_USNM 92622_B,"Channel Islands, San Miguel Island, North of",West Coast,No,Historic,26.160175,,
Msi 21,USNM 92622,MS_i_USNM 92622_C,"Channel Islands, San Miguel Island, North of",West Coast,No,Historic,25.390000,,
Msi 22,USNM 92622,MS_i_USNM 92622_D,"Channel Islands, San Miguel Island, North of",West Coast,No,Historic,24.810000,,
Msi 23,USNM 92622,MS_i_USNM 92622_E,"Channel Islands, San Miguel Island, North of",West Coast,No,Historic,26.060000,,
Msi 52,USNM 19274,MS_i_USNM 19274,"Channel Islands, San Nicolas Island",West Coast,No,Historic,25.346788,,
Msi 1,USNM 19228,MS_i_USNM 19228_A,Dungeness,Salish Sea,No,Historic,24.992770,,
Msi 53,USNM 19270,MS_i_USNM 19270,Canada Border,Salish Sea,No,Historic,25.326574,,
Msi 16,USNM 92620,MS_i_USNM 92620_A,Lopez Island,Salish Sea,No,Historic,24.866120,,
Msi 17,USNM 92620,MS_i_USNM 92620_B,Lopez Island,Salish Sea,No,Historic,24.814593,,
Msi 4,USNM 19272,MS_i_USNM 19272_A,Admiralty,Salish Sea,No,Historic,24.358856,,
Msi 44,USNM 92626,MS_i_USNM 92626_A,Admiralty,Salish Sea,No,Historic,24.412796,,
Msi 45,USNM 92626,MS_i_USNM 92626_B,Admiralty,Salish Sea,No,Historic,25.286596,,
Msi 46,USNM 92626,MS_i_USNM 92626_C,Admiralty,Salish Sea,No,Historic,25.009250,,
Msi 47,USNM 92626,MS_i_USNM 92626_D,Admiralty,Salish Sea,No,Historic,25.138297,,
Msi 48,USNM 92626,MS_i_USNM 92626_E,Admiralty,Salish Sea,No,Historic,24.878946,,
Msi 49,USNM 92626,MS_i_USNM 92626_F,Admiralty,Salish Sea,No,Historic,24.547763,,
Msi 50,USNM 92626,MS_i_USNM 92626_G,Admiralty,Salish Sea,No,Historic,25.255332,,
Msi 51,USNM 92626,MS_i_USNM 92626_H,Admiralty,Salish Sea,No,Historic,25.372610,,
Msii 35,CAR46 D08,CAR46-D08-C001-live,Canada Border,Salish Sea,No,Modern,24.524758,,
Msii 36,CAR46 D08,CAR46-D08-C002-live,Canada Border,Salish Sea,No,Modern,24.401779,,
Msii 37,CAR46 D08,CAR46-D08-C003-live,Canada Border,Salish Sea,No,Modern,24.092287,,
Msii 38,CAR46 D08,CAR46-D08-C004-live,Canada Border,Salish Sea,No,Modern,24.593788,,
Msii 39,CAR46 D08,CAR46-D08-C006-live,Canada Border,Salish Sea,No,Modern,24.110139,,
Msii 40,CAR46 D08,CAR46-D08-C019-live,Canada Border,Salish Sea,No,Modern,24.567644,,
Msii 41,CAR46 D08,CAR46-D08-C022-live,Canada Border,Salish Sea,No,Modern,24.562862,,
Msii 42,CAR46 D08,CAR46-D08-C035-live+dead,Canada Border,Salish Sea,No,Modern,24.578594,,
Msii 1,CAR46 D01,CAR46-D01-C001-live,Lopez Island,Salish Sea,No,Modern,24.910463,,
Msii 2,CAR46 D01,CAR46-D01-C002-live,Lopez Island,Salish Sea,No,Modern,24.421147,,
Msii 3,CAR46 D01,CAR46-D01-C003-live,Lopez Island,Salish Sea,No,Modern,24.947233,,
Msii 4,CAR46 D01,CAR46-D01-C005-live,Lopez Island,Salish Sea,No,Modern,23.947577,,
Msii 5,CAR46 D01,CAR46-D01-C006-live+dead,Lopez Island,Salish Sea,No,Modern,25.171894,,
Msii 6,CAR46 D01,CAR46-D01-C008-live-2 individuals,Lopez Island,Salish Sea,No,Modern,25.133556,,
Msii 7,CAR46 D01,CAR46-D01-C009-live,Lopez Island,Salish Sea,No,Modern,24.010515,,
Msii 8,CAR46 D01,CAR46-D01-C010-live,Lopez Island,Salish Sea,No,Modern,24.624643,,
Msii 9,CAR46 D02,CAR46-D02-C001-live,Admiralty,Salish Sea,No,Modern,24.775335,,
Msii 10,CAR46 D02,CAR46-D02-C002-live,Admiralty,Salish Sea,No,Modern,24.914937,,
Msii 11,CAR46 D04,CAR46-D04-C002-live,Admiralty,Salish Sea,No,Modern,25.542041,,
Msii 12,CAR46 D04,CAR46-D04-C003-live,Admiralty,Salish Sea,No,Modern,24.892011,,
Msii 13,CAR46 D04,CAR46-D04-C004-live,Admiralty,Salish Sea,No,Modern,23.935421,,
Msii 14,CAR46 D04,CAR46-D04-C005-live,Admiralty,Salish Sea,No,Modern,25.091149,,
Msii 15,CAR46 D04,CAR46-D04-C006-live,Admiralty,Salish Sea,No,Modern,24.149807,,
Msii 16,CAR46 D04,CAR46-D04-C008-live,Admiralty,Salish Sea,No,Modern,24.027628,,
Msii 17,CAR46 D04,CAR46-D04-C010-live,Admiralty,Salish Sea,No,Modern,24.068319,,
Msii 18,CAR46 D04,CAR46-D04-C011-live,Admiralty,Salish Sea,No,Modern,24.430275,,
Msii 19,CAR46 D05,CAR46-D05-C002-live,Keystone,Salish Sea,No,Modern,24.003447,,
Msii 20,CAR46 D05,CAR46-D05-C003-live,Keystone,Salish Sea,No,Modern,24.760360,,
Msii 21,CAR46 D05,CAR46-D05-C005-live,Keystone,Salish Sea,No,Modern,24.314633,,
Msii 22,CAR46 D05,CAR46-D05-C009-live,Keystone,Salish Sea,No,Modern,24.711484,,
Msii 23,CAR46 D05,CAR46-D05-C011-live,Keystone,Salish Sea,No,Modern,23.752545,,
Msii 24,CAR46 D05,CAR46-D05-C024-live,Keystone,Salish Sea,No,Modern,23.918383,,
Msii 25,CAR46 D05,CAR46-D05-C025-live,Keystone,Salish Sea,No,Modern,24.169137,,
Msii 26,CAR46 D05,CAR46-D05-C027-live,Keystone,Salish Sea,No,Modern,24.287432,,
Msii 27,CAR46 D07,CAR46-D07-C001-live,North of Admiralty ,Salish Sea,No,Modern,24.421249,,
Msii 28,CAR46 D07,CAR46-D07-C002-live,North of Admiralty ,Salish Sea,No,Modern,23.748514,,
Msii 29,CAR46 D07,CAR46-D07-C003-live,North of Admiralty ,Salish Sea,No,Modern,24.533407,,
Msii 30,CAR46 D07,CAR46-D07-C004-live-2 individuals,North of Admiralty ,Salish Sea,No,Modern,23.862766,,
Msii 31,CAR46 D07,CAR46-D07-C005-live-2 individuals,North of Admiralty ,Salish Sea,No,Modern,24.766621,,
Msii 32,CAR46 D07,CAR46-D07-C006-live,North of Admiralty ,Salish Sea,No,Modern,24.495906,,
Msii 33,CAR46 D07,CAR46-D07-C007-live,North of Admiralty ,Salish Sea,No,Modern,24.460803,,
Msii 34,CAR46 D07,CAR46-D07-C008-live,North of Admiralty ,Salish Sea,No,Modern,24.567824,,
Msii 43,CAR46 D07,CAR46-D07-C005b-live-2 individuals,North of Admiralty ,Salish Sea,Yes,Modern,24.985741,,
Msii 44,CAR46 D01,CAR46-D01-C002i-live,Lopez Island,Salish Sea,Yes,Modern,24.751924,,
Msii 45,CAR46 D01,CAR46-D01-C002ii-live,Lopez Island,Salish Sea,Yes,Modern,24.853859,,
Msii 46,CAR46 D01,CAR46-D01-C002iii-live,Lopez Island,Salish Sea,Yes,Modern,24.942489,,
Msii 47,CAR46 D04,CAR46-D04-C006i-live,Admiralty,Salish Sea,Yes,Modern,24.836226,,
